type = fancymenu_layout
  button_element_executable_block_identifier = 7d0a791c-3402-4e3e-9f49-854e45decd08-1732611804979
  [executable_block:7d0a791c-3402-4e3e-9f49-854e45decd08-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = defbb7c2-85b0-4c69-9407-735ae9256c53-1732611804979
  [loading_requirement_container_meta:defbb7c2-85b0-4c69-9407-735ae9256c53-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99b39806-a94d-41ea-9379-389dfbe65694-1732611804979
  [loading_requirement_container_meta:99b39806-a94d-41ea-9379-389dfbe65694-1732611804979] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99107b66-fe5d-4ebd-ba2c-ddc84d35acfb-1732611804979
  [executable_block:99107b66-fe5d-4ebd-ba2c-ddc84d35acfb-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 00b394ce-26fd-4e9f-89f1-3baa1bc0d059-1732611804979
  [loading_requirement_container_meta:00b394ce-26fd-4e9f-89f1-3baa1bc0d059-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c4854da-c81d-4d6f-9bc7-238f820d3b1c-1732611804979
  [loading_requirement_container_meta:8c4854da-c81d-4d6f-9bc7-238f820d3b1c-1732611804979] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25945ac3-424d-422d-8440-0d996f260d3c-1733333112203
  [executable_block:25945ac3-424d-422d-8440-0d996f260d3c-1733333112203][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e669404-a523-45c5-a6c5-aff85c7939da-1733333112203
  [loading_requirement_container_meta:4e669404-a523-45c5-a6c5-aff85c7939da-1733333112203] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 80
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2eb99ffa-5c1a-4ddb-993e-6e6dc0d0d854-1733333112203
  [loading_requirement_container_meta:2eb99ffa-5c1a-4ddb-993e-6e6dc0d0d854-1733333112203] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ec224f6-ab84-40fe-81b7-c5f90afe8bd1-1732611804979
  [executable_block:3ec224f6-ab84-40fe-81b7-c5f90afe8bd1-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b957385-219c-47e7-9a6c-38169e0465f6-1732611804979
  [loading_requirement_container_meta:9b957385-219c-47e7-9a6c-38169e0465f6-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 26
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66f88f93-2c6f-45c7-b38e-36eda282e384-1732611804979
  [loading_requirement_container_meta:66f88f93-2c6f-45c7-b38e-36eda282e384-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e7b6b0c2-dfc6-480f-83fd-a1001df93ed6-1732611804979
  [executable_block:e7b6b0c2-dfc6-480f-83fd-a1001df93ed6-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1cdc64bd-5da5-4ad5-bee9-52f30fea48ac-1732611804979
  [loading_requirement_container_meta:1cdc64bd-5da5-4ad5-bee9-52f30fea48ac-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 107
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6c09ce4-c186-4099-b8e1-c281c082254d-1732611804979
  [loading_requirement_container_meta:d6c09ce4-c186-4099-b8e1-c281c082254d-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf6ceb55-a1f5-49bf-b03d-e236a89eca94-1732611804979
  [executable_block:bf6ceb55-a1f5-49bf-b03d-e236a89eca94-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f3f9063d-4709-497d-853c-2d2773ef1dc2-1732611804979
  [loading_requirement_container_meta:f3f9063d-4709-497d-853c-2d2773ef1dc2-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 53
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa062c35-593a-4eb4-9c28-05aa09dc62f0-1732611804979
  [loading_requirement_container_meta:aa062c35-593a-4eb4-9c28-05aa09dc62f0-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4127bb71-607f-4de9-ab38-e9810c813e5b-1732611804979
  [executable_block:4127bb71-607f-4de9-ab38-e9810c813e5b-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 463b34ff-0954-443a-99cb-a8878879fff7-1732611804979
  [loading_requirement_container_meta:463b34ff-0954-443a-99cb-a8878879fff7-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 301
  y = 170
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 174ddf46-5aa6-4bb0-a13e-a42c2c4d2a2b-1732611804979
  [loading_requirement_container_meta:174ddf46-5aa6-4bb0-a13e-a42c2c4d2a2b-1732611804979] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c06b005-c966-4814-a7ad-675a9f3b117e-1732611804979
  [executable_block:2c06b005-c966-4814-a7ad-675a9f3b117e-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33890fb8-423f-4e30-9d70-9a11e0bc1ab0-1732611804979
  [loading_requirement_container_meta:33890fb8-423f-4e30-9d70-9a11e0bc1ab0-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 301
  y = 194
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e20a895c-50b1-4fbe-ac33-97a54ec9215c-1732611804979
  [loading_requirement_container_meta:e20a895c-50b1-4fbe-ac33-97a54ec9215c-1732611804979] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 588f6953-0e6a-4763-8916-4c96ff7ccad1-1732611804979
  [executable_block:588f6953-0e6a-4763-8916-4c96ff7ccad1-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b2f37d4-bfee-4ad0-a909-5b88c86be696-1732611804979
  [loading_requirement_container_meta:3b2f37d4-bfee-4ad0-a909-5b88c86be696-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = -50
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfaecd79-96a7-4597-b56a-90af1d653784-1732611804979
  [loading_requirement_container_meta:dfaecd79-96a7-4597-b56a-90af1d653784-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f402a452-e22b-4e8c-9320-9c260fb62847-1732611804979
  [executable_block:f402a452-e22b-4e8c-9320-9c260fb62847-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fc0c0bb-697b-4ed0-9603-1c486f642804-1732611804979
  [loading_requirement_container_meta:0fc0c0bb-697b-4ed0-9603-1c486f642804-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 80
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62d66412-8916-4222-939f-876b62ea1fa8-1732611804979
  [loading_requirement_container_meta:62d66412-8916-4222-939f-876b62ea1fa8-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4dfc9571-8f6a-41a2-b28f-7add992d9ab9-1732611804979
  [executable_block:4dfc9571-8f6a-41a2-b28f-7add992d9ab9-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 152177c4-f88e-41d5-a456-dd78448fbbc5-1732611804979
  [loading_requirement_container_meta:152177c4-f88e-41d5-a456-dd78448fbbc5-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -80
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c300eb5-2eb6-4004-9b5e-595d4369fb51-1732611804979
  [loading_requirement_container_meta:6c300eb5-2eb6-4004-9b5e-595d4369fb51-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

